,zip,sector,fullTimeEmployees,longBusinessSummary,city,phone,country,companyOfficers,website,maxAge,address1,fax,industry,ebitdaMargins,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,ebitda,targetLowPrice,recommendationKey,grossProfits,freeCashflow,targetMedianPrice,currentPrice,earningsGrowth,currentRatio,returnOnAssets,numberOfAnalystOpinions,targetMeanPrice,debtToEquity,returnOnEquity,targetHighPrice,totalCash,totalDebt,totalRevenue,totalCashPerShare,financialCurrency,revenuePerShare,quickRatio,recommendationMean,exchange,shortName,longName,exchangeTimezoneName,exchangeTimezoneShortName,isEsgPopulated,gmtOffSetMilliseconds,quoteType,symbol,messageBoardId,uuid,market,enterpriseToRevenue,enterpriseToEbitda,forwardEps,sharesOutstanding,bookValue,lastFiscalYearEnd,heldPercentInstitutions,netIncomeToCommon,trailingEps,priceToBook,heldPercentInsiders,nextFiscalYearEnd,mostRecentQuarter,floatShares,beta,enterpriseValue,priceHint,lastSplitDate,lastSplitFactor,earningsQuarterlyGrowth,priceToSalesTrailing12Months,pegRatio,forwardPE,previousClose,regularMarketOpen,twoHundredDayAverage,trailingAnnualDividendYield,payoutRatio,regularMarketDayHigh,averageDailyVolume10Day,regularMarketPreviousClose,fiftyDayAverage,trailingAnnualDividendRate,open,averageVolume10days,dividendRate,exDividendDate,regularMarketDayLow,currency,trailingPE,regularMarketVolume,marketCap,averageVolume,dayLow,ask,askSize,volume,fiftyTwoWeekHigh,fiveYearAvgDividendYield,fiftyTwoWeekLow,bid,tradeable,dividendYield,bidSize,dayHigh,regularMarketPrice,logo_url,address2,Company,IND.,SECT.,Home Market,LP,under_obs,Intangible Assets,Total Liab,Total Stockholder Equity,Other Current Liab,Total Assets,Common Stock,Retained Earnings,Other Liab,Gains Losses Not Affecting Retained Earnings,Other Assets,Cash,Total Current Liabilities,Short Long Term Debt,Other Stockholder Equity,Property Plant Equipment,Total Current Assets,Long Term Investments,Net Tangible Assets,Short Term Investments,Net Receivables,Inventory,Accounts Payable,Other Current Assets,Long Term Debt,Capital Surplus,Minority Interest,Good Will,Deferred Long Term Asset Charges,Deferred Long Term Liab,Income Before Tax,Net Income,Selling General Administrative,Gross Profit,Ebit,Operating Income,Other Operating Expenses,Interest Expense,Income Tax Expense,Total Revenue,Total Operating Expenses,Cost Of Revenue,Total Other Income Expense Net,Discontinued Operations,Net Income From Continuing Ops,Net Income Applicable To Common Shares,Change To Liabilities,Total Cashflows From Investing Activities,Net Borrowings,Total Cash From Financing Activities,Change In Cash,Total Cash From Operating Activities,Depreciation,Other Cashflows From Investing Activities,Change To Inventory,Change To Account Receivables,Change To Netincome,Capital Expenditures,Dividends Paid,Investments,Issuance Of Stock,Other Cashflows From Financing Activities,Change To Operating Activities,Effect Of Exchange Rate,Repurchase Of Stock
PTR1L.VS,35173,Industrials,831,"AB Panevezio Statybos Trestas, together with its subsidiaries, designs and constructs buildings, structures, equipment, communications, and other facilities and networks in Lithuania and internationally. It operates through four segments: Construction, Steel Structures, Wooden Panel Houses, and Other Activity. The Construction segment engages in electrical installation works, renovation of buildings, installation of plumbing, sewage and fire protection systems, video surveillance systems, and security and fire alarm systems. The Steel Structures segment involved in designing and fabrication of steel structures for construction purposes, as well as supplies steel structures to various companies. The Wooden Panel Houses segment manufactures, constructs, and outfits wooden panel houses. The Other Activity segment engages in real estate development; wholesale trades of building materials; production of aluminum constructions; and installation of concrete floor, as well as heating, ventilation, and air-conditioning systems. The company undertakes industrial, public, cultural heritage, and residential projects. It also engages in the indoor water supply. The company was founded in 1957 and is based in Panevezys, Lithuania.",Panevezys,370 45 505 503,Lithuania,[],https://www.pst.lt,1,P. Puzino Street 1,370 45 505 520,Engineering & Construction,-0.0068900003,-0.0051200003,0.09228,-5246000.0,0.17,-0.01596,-734000.0,,none,12168000,-6387625.0,,0.536,,1.266,-0.0126600005,,,71.157,-0.01351,,10269000.0,21305000.0,106467000.0,0.628,EUR,6.512,0.825,,LIT,Panevezio Statybos Trestas,AB Panevezio Statybos Trestas,Europe/Vilnius,EET,False,7200000,EQUITY,PTR1L.VS,finmb_8808259,2fe7ec02-0fbc-3bb3-aa43-790a590657b6,vs_market,0.196,-28.444,,16350000.0,1.61,1640908800,0.03756,-545000.0,-0.581,0.33291927,0.555,1703980800,1656547200,7275750.0,0.482972,20878100,4,,,,0.08231283,,,0.548,0.548,0.56241,0.054744527,0.0,0.548,2755,0.548,0.51996,0.03,0.548,2755,,1589328000.0,0.534,EUR,,918,8763600.0,4183,0.534,0.548,0.0,918,0.698,,0.5,0.538,False,,0.0,0.548,0.536,https://logo.clearbit.com/pst.lt,,Panevėžio statybos trestas,IND,CON,VLN,0,0,267000.0,55650000.0,29324000.0,17109000.0,86204000.0,4742000.0,17713000.0,2624000.0,6869000.0,32522000.0,11888000.0,33585000.0,816000.0,6869000.0,9846000.0,43569000.0,703000.0,29057000.0,,18483000.0,10129000.0,15660000.0,1303000.0,19441000.0,,1230000.0,31000.0,390000.0,,4205000.0,3049000.0,9759000.0,12168000.0,2512000.0,2512000.0,-98000.0,-484000.0,706000.0,98451000.0,95939000.0,86283000.0,1693000.0,,3499000.0,3049000.0,5710000.0,-412000.0,4612000.0,4128000.0,2478000.0,-1238000.0,1063000.0,2000.0,-3168000.0,-6306000.0,-1039000.0,-796000.0,,,,-484000.0,-547000.0,,
PZV1L.VS,12127,Consumer Defensive,1672,"Pieno Zvaigzdes, AB, a milk processing company, produces and sells dairy products in Lithuania. The company's products include milk, flavored milk drinks, mozzarella, yogurt, sour cream, butter, cheese, cheese sticks, cottage and cream cheese, cream cheese bars, farmer's cheese, desserts, kefir, processed cheese, and ice-cream; and cagliata cheese, skimmed milk powder, and whey powder. It sells its products to retail stores directly, as well as through distributors. The company also exports its products to Russia and Belarus, as well as to countries of the European Union, CIS, and Asia. Pieno Zvaigzdes, AB is headquartered in Vilnius, Lithuania.",Vilnius,370 5 246 1414,Lithuania,[],https://pienozvaigzdes.lt,1,Perkunkiemio Street 3,370 5 246 1415,Packaged Foods,0.0212,-0.00461,0.14901,745000.0,0.193,-0.0025799999,4078000.0,,none,31863000,-1837250.0,,1.15,1.0,0.952,-0.0038299998,,,110.683,-0.03167,,2242000.0,30472000.0,192358000.0,0.05,EUR,4.386,0.393,,LIT,Pieno Zvaigzdes,"Pieno Zvaigzdes, AB",Europe/Vilnius,EET,False,7200000,EQUITY,PZV1L.VS,finmb_3110541,1a10e749-ec6e-3453-88f3-753a6d873841,vs_market,0.419,19.761,,45134400.0,0.705,1640908800,0.01768,-886000.0,0.17,1.6312057,0.72626,1703980800,1656547200,,0.553018,80585928,4,,,1.066,0.26983312,,,1.12,1.16,1.277375,0.125,0.0,1.16,601,1.12,1.1672,0.14,1.16,601,,1620691200.0,1.13,EUR,6.7647057,333,51904560.0,892,1.13,1.165,0.0,333,1.54,,1.07,1.155,False,,0.0,1.16,1.15,https://logo.clearbit.com/pienozvaigzdes.lt,,Pieno žvaigždės,CON,FOO,VLN,0,0,68000.0,48277000.0,28344000.0,2379000.0,76621000.0,13089000.0,7364000.0,2401000.0,,1771000.0,1736000.0,28515000.0,4920000.0,,49367000.0,25393000.0,22000.0,28276000.0,,6416000.0,17162000.0,16481000.0,,16280000.0,7891000.0,,,1454000.0,,978000.0,1223000.0,30458000.0,31863000.0,1574000.0,1574000.0,6000.0,-717000.0,-245000.0,176692000.0,175118000.0,144829000.0,-596000.0,,1223000.0,1223000.0,6665000.0,-6348000.0,1519000.0,-5532000.0,-1817000.0,10063000.0,5443000.0,85000.0,-3812000.0,368000.0,115000.0,-7044000.0,-6270000.0,,,-781000.0,,,
RSU1L.VS,42150,Consumer Defensive,1300,"Rokiskio Suris AB engages in the production and sale of fermented cheese, whey products, and skimmed milk powder in Lithuania. The company operates in two segments, Fresh Milk Products, and Cheese and Other Dairy products. It also provides fresh milk products, such as milk, butter milk, kefir products, sour milk, butter, yogurt, curd, curd cheese, sour cream, glazed curd cheese bars, desserts, hard cheese, semi-hard cheese, and fermented cheese, as well as purchases raw milk. The company also exports its products to 54 countries worldwide. Rokiskio suris AB was founded in 1925 and is based in Rokikis, Lithuania.",Rokiskis,370 45 855200,Lithuania,[],https://www.rokiskio.com,1,Pramones str. 3,370 45 855300,Packaged Foods,0.05638,0.02333,0.08996,8982000.0,0.565,0.02836,17694000.0,,none,17487000,-6539125.0,,3.0,,2.209,0.02649,,,22.29,0.05129,,2418000.0,32263000.0,313817984.0,0.069,EUR,9.19,1.081,,LIT,Rokiskio Suris,Rokiskio Suris AB,Europe/Vilnius,EET,False,7200000,EQUITY,RSU1L.VS,finmb_4036331,e69cf02f-a731-3ac5-82a1-7eed3f865e19,vs_market,0.43,7.622,,35006700.0,4.154,1640908800,0.06222,7323000.0,0.119,0.7221955,0.82166,1703980800,1656547200,5535609.0,0.283668,134865088,4,1194307200.0,10:1,,0.3346529,,,2.98,3.0,2.9589,0.033557046,0.45450002,3.0,673,2.98,3.0132,0.1,3.0,673,0.1,1652313600.0,3.0,EUR,25.210083,1,105020096.0,322,3.0,3.0,0.0,1,3.2,3.71,2.5,2.96,False,0.032899998,0.0,3.0,3.0,https://logo.clearbit.com/rokiskio.com,,Rokiškio sūris,CON,FOO,VLN,0,0,203000.0,60387000.0,142480000.0,1539000.0,202867000.0,10402000.0,80278000.0,9041000.0,33727000.0,3537000.0,5629000.0,43296000.0,19344000.0,35978000.0,79056000.0,119902000.0,169000.0,142277000.0,,51942000.0,60830000.0,19225000.0,548000.0,8050000.0,18073000.0,,,,,596000.0,553000.0,16900000.0,17487000.0,535000.0,535000.0,52000.0,-369000.0,43000.0,253062000.0,252527000.0,235575000.0,61000.0,,553000.0,553000.0,5914000.0,-13228000.0,3390000.0,-111000.0,-205000.0,13134000.0,8108000.0,138000.0,11202000.0,-10233000.0,-2431000.0,-13251000.0,-3501000.0,,,,,,
SAB1L.VS,76348,Financial Services,905,"Siauliu Bankas AB, through its subsidiaries, provides commercial banking products and services to private and corporate customers in the Republic of Lithuania. The company operates through four segments: Traditional Banking Operations and Lending; Treasury; and Other Activities. It offers various deposits; debit and credit cards; consumer, real estate, agricultural, secured, mortgage, multi-apartment house renovation, and short- and long-term loans, as well as credits for farmers and credits with structural instruments; and savings and investment products. The company also provides payment, cash operations, trade finance, car leasing, factoring, e-banking, foreign exchange, currency risk management, money transfer, documentary settlement, currency exchange, life insurance, real estate management, investment management, liquidity portfolio, and other services; securities investment, management, and trading services; and internet, mobile, and SMS banking services. As of December 31, 2021, it had 56 customer service outlets. The company was incorporated in 1992 and is headquartered in iauliai, the Republic of Lithuania.",Šiauliai,370 841 595 607,Lithuania,[],https://www.sb.lt,1,Tilžes str. 149,370 841 430 774,Banks—Regional,0.0,0.45379,0.0,34427000.0,0.075,0.55113,,0.86,none,123205000,,0.86,0.657,0.165,,0.01575,1.0,0.86,,0.14222,0.86,530264992.0,809750016.0,125269000.0,0.883,EUR,0.209,,,LIT,Siauliu Bankas,AB Siauliu Bankas,Europe/Vilnius,EET,False,7200000,EQUITY,SAB1L.VS,finmb_776975,740001ce-e048-3226-b96d-6cdf9297085b,vs_market,4.945,,,600726016.0,0.589,1640908800,0.33103,56481000.0,0.085,1.1154499,0.18010001,1703980800,1656547200,322349713.0,0.897058,619496064,4,1523491200.0,120:100,0.163,3.1506357,,,0.645,0.647,0.598365,0.007751938,0.3778,0.657,678450,0.645,0.57236,0.005,0.647,678450,0.03,1649721600.0,0.647,EUR,7.7294116,447559,394676992.0,346955,0.647,0.657,0.0,447559,0.794,,0.511,0.656,False,0.060500003,0.0,0.657,0.657,https://logo.clearbit.com/sb.lt,,Šiaulių bankas,FIN,BAN,VLN,1,0,3482000.0,3556055000.0,406427000.0,1084000.0,3962482000.0,174211000.0,216599000.0,51022000.0,12189000.0,2117224000.0,680717000.0,3377556000.0,,12705000.0,14760000.0,1037278000.0,788386000.0,401593000.0,,15188000.0,641000.0,3351173000.0,286473000.0,122817000.0,3428000.0,,1352000.0,1593000.0,1274000.0,67262000.0,55223000.0,31807000.0,123205000.0,0.0,66441000.0,24957000.0,,12039000.0,123205000.0,56764000.0,0.0,821000.0,,55223000.0,55223000.0,0.0,-26983000.0,73568000.0,401340000.0,533139000.0,158782000.0,3094000.0,10122000.0,,,-9018000.0,-1014000.0,-3299000.0,-49597000.0,,331071000.0,108137000.0,,
SFG1T.TL,10613,Consumer Cyclical,1607,"AS Silvano Fashion Group, through its subsidiaries, designs, manufactures, distributes, franchises, and retails women's lingerie. It sells its lingerie, beachwear, and underwear products under the Milavitsa, Alisee, Aveline, Lauma Lingerie, Laumelle, and Hidalgo branded products through wholesale channel and franchised stores, as well as through Milavitsa and Lauma Lingerie retail stores. The company also offers logistics services. As of December 31, 2021, it had 595 Milavitsa and Lauma Lingerie branded shops, which included 562 under Milavitsa and 33 under Lauma Lingerie brands in Russia, Belarus, Ukraine, the Baltics, and internationally. The company was founded in 1908 and is based in Tallinn, Estonia.",Tallinn,372 6 845 000,Estonia,[],https://www.silvanofashion.com,1,Tulika 17,372 6 845 300,Apparel Manufacturing,0.22679001,0.24776,0.49435002,10011000.0,0.183,0.21621001,11301000.0,,none,25410000,2825500.0,,1.0802,1.578,5.685,0.11895,,,16.551,0.32221,,20491000.0,7774000.0,49831000.0,0.569,EUR,1.384,2.715,,TAL,Silvano Fashion Group,AS Silvano Fashion Group,Europe/Tallinn,EET,False,7200000,EQUITY,SFG1T.TL,finmb_29005003,f7578b13-fa10-303c-947c-2e4923ee0238,tl_market,0.493,2.175,0.31,36000000.0,0.681,1640908800,0.07248,12346000.0,0.06,1.5861967,0.56700003,1703980800,1656547200,24865200.0,0.915634,24584400,4,1557964800.0,2:1,1.55,0.7803817,0.72,3.484516,1.096,1.1,0.9264975,0.18248177,0.0,1.1256,7884,1.096,0.947286,0.2,1.1,7884,,1562112000.0,1.0782,EUR,18.003332,9181,38887200.0,5896,1.0782,1.0936,0.0,9181,2.078,,0.6601,1.084,False,,0.0,1.1256,1.0802,https://logo.clearbit.com/silvanofashion.com,,Silvano Fashion GroupLP,CON,CON,TLN,1,1,343000.0,15892000.0,34148000.0,975000.0,53753000.0,3600000.0,43832000.0,1797000.0,-18251000.0,2766000.0,17098000.0,9368000.0,,-18251000.0,9971000.0,40331000.0,342000.0,33805000.0,,1733000.0,20906000.0,4795000.0,593000.0,,4967000.0,3713000.0,,1226000.0,,14157000.0,9031000.0,12128000.0,25410000.0,13030000.0,13030000.0,252000.0,-452000.0,4233000.0,46686000.0,33656000.0,21276000.0,1127000.0,,9924000.0,9031000.0,917000.0,-297000.0,-3202000.0,-4402000.0,8118000.0,12996000.0,3248000.0,19000.0,-1979000.0,-237000.0,1996000.0,-312000.0,,,,-1200000.0,,-179000.0,
TAL1T.TL,10111,Industrials,4785,"AS Tallink Grupp, together with its subsidiaries, provides marine passenger and cargo transportation services in the Baltic Sea. The company operates through Estonia-Finland Routes, Estonia-Sweden Routes, Latvia-Sweden Route, Finland-Sweden Routes, and Other segments. It offers mini-cruise and passenger transportation, and ro-ro cargo services, as well as travel packages. The company provides its services on various routes under the Tallink and Silja Line brands. AS Tallink Grupp operates a fleet of 15 vessels that include cruise ferries, high-speed ro-pax ferries, and ro-ro cargo vessels. The company also operates three hotels in Tallinn under the Tallink Hotels brand; and 14 restaurants of the fast food chain in Estonia, Latvia, and Lithuania. In addition, the company sells beauty products; holds real estate properties; and offers conference and business meeting, taxi, stevedoring, vehicles leasing, catering, technical ship management and crewing, and process agent services, as well as provides entertainment on ships. AS Tallink Grupp was founded in 1989 and is based in Tallinn, the Republic of Estonia.",Tallinn,372 6 409 800,Estonia,[],https://www.tallink.com,1,Sadama 5,372 6 409 810,Marine Shipping,0.0,0.0,0.0,,,0.0,,,buy,21244000,,,0.506,,,,,,,,,,,,,EUR,0.687,,2.0,TAL,Tallink Grupp,AS Tallink Grupp,Europe/Tallinn,EET,False,7200000,EQUITY,TAL1T.TL,finmb_13467670,16d72154-c721-3a13-9e23-83baef139c39,tl_market,,,0.02,669881984.0,1.015,1640908800,0.0669,,-0.168,0.49852216,0.5993,1703980800,1664496000,,,349105664,4,,,,,,25.3,0.501,0.5,0.5315775,0.0998004,0.0,0.507,103791,0.501,0.48561,0.05,0.5,103791,,1560902400.0,0.5,EUR,,168863,338960288.0,130831,0.5,0.505,0.0,168863,0.635,,0.4585,0.504,False,,0.0,0.507,0.506,https://logo.clearbit.com/tallink.com,,Tallink Grupp,CON,TRA,TLN,1,0,25227000.0,893399000.0,692516000.0,24034000.0,1585915000.0,349477000.0,306605000.0,,35771000.0,22518000.0,127556000.0,357910000.0,227695000.0,35771000.0,1323353000.0,203409000.0,342000.0,656223000.0,,29298000.0,34631000.0,42174000.0,1504000.0,435531000.0,663000.0,,11066000.0,21840000.0,,-58998000.0,-56576000.0,74895000.0,21244000.0,-50707000.0,-50707000.0,-3043000.0,-21846000.0,-2422000.0,476937000.0,527644000.0,455693000.0,-8291000.0,,-56576000.0,-56576000.0,0.0,-19373000.0,44874000.0,59716000.0,99722000.0,59379000.0,95313000.0,3000.0,-6513000.0,-3918000.0,20633000.0,-20192000.0,,,34633000.0,-19791000.0,10440000.0,,
TEL1L.VS,3501,Communication Services,1954,"Telia Lietuva, AB provides telecommunications, information technology (IT), and television (TV) services to business and residential customers in the Republic of Lithuania. It offers voice telephony, broadband internet access, data communication, network capacity, smart television (internet protocol television), mobile, and customer care services, as well as sells equipment, such as smart watches and mobile devices. The company also provides virtual private network, data center, webhosting, cloud computing, IT infrastructure, could computing, backup copy, cyber security, IT systems, computerized workplace management, and IT solutions. In addition, it provides embedded- subscriber identity module (eSIM) and equipment rental services. The company was formerly known as Teo LT, AB and changed its name to Telia Lietuva, AB in February 2017. The company was incorporated in 1992 and is based in Vilnius, Lithuania. Telia Lietuva, AB is a subsidiary of Telia Company AB.",Vilnius,370 5 262 1511,Lithuania,[],https://www.telia.lt,1,Saltoniškiu street 7A,370 5 212 6665,Telecom Services,0.31131,0.13146,0.46749002,128550000.0,0.046,0.14482,132418000.0,,none,196330000,52166752.0,,1.945,-0.068,0.892,0.06072,,,63.088,0.16283001,,79793000.0,215907008.0,425351008.0,0.137,EUR,0.73,0.8,,LIT,Telia Lietuva,"Telia Lietuva, AB",Europe/Vilnius,EET,False,7200000,EQUITY,TEL1L.VS,finmb_2946840,26fd56ef-59e8-316e-8fed-c7c724beb7b5,vs_market,2.977,9.564,,582612992.0,0.591,1640908800,0.00041,55917000.0,0.097,3.291032,0.88154,1703980800,1648684800,69010526.0,0.43421,1266383488,4,,,-0.068,2.6641111,,,1.95,1.945,1.9669,0.051282052,1.0101,1.95,23689,1.95,1.9356,0.1,1.945,23689,0.1,1652227200.0,1.94,EUR,20.051546,84860,1133182336.0,11311,1.94,1.945,0.0,84860,2.09,5.35,1.79,1.94,False,0.0517,0.0,1.95,1.945,https://logo.clearbit.com/telia.lt,,Telia Lietuva,TEL,TEL,VLN,1,0,[phone].0,[phone].0,[phone].0,31018000.0,[phone].0,[phone].0,161096000.0,38647000.0,,29007000.0,61769000.0,197048000.0,,,313158000.0,158510000.0,,189260000.0,,78720000.0,12711000.0,28452000.0,5310000.0,30000000.0,,,26769000.0,,4837000.0,58845000.0,56808000.0,16631000.0,196330000.0,61139000.0,61139000.0,41693000.0,-3360000.0,2037000.0,420794000.0,359655000.0,224464000.0,-2294000.0,,56808000.0,56808000.0,-1107000.0,-48257000.0,-14027000.0,-72288000.0,5828000.0,126373000.0,78962000.0,,-3528000.0,1595000.0,-6357000.0,-52270000.0,-58261000.0,,,,,,
TKM1T.TL,10143,Consumer Cyclical,4700,"Tallinna Kaubamaja Grupp AS, together with its subsidiaries, owns and operates supermarkets and department stores in Estonia. The company operates through Supermarkets, Department Stores, Car Trade, Security, Footwear Trade, and Real Estate segments. It is involved in the beauty products trading and footwear trading activities; sale of fashion items, food products, home items, and beauty and children's products through its department stores; provision of takeaway food, salads, desserts, sandwiches, confectionery and baked products, and catering products under Selveri Köök and Gurmee Catering brands for retail companies and other food industries, as well as catering and party organization services; and sale of catering products through an online store. The company also retails and wholesales beauty products and toiletries under I.L.U. brand in Tallinn, Tartu, and Pärnu; retails shoes under ABC King and Shu brands; retails and distributes KIA, OPEL, Cadillac, SAAB, Corvette, Hummer, and Peugeot vehicles; plans, installs, and maintains security equipment; and develops, administers, and rents/leases a shopping center, Selver stores, commercial premises, and business buildings. It operates through a network of 69 Selver stores, 1 Delice stores, the Solaris grocery store, and a café, as well as e-Selver, the mobile store. The company was formerly known as Tallinna Kaubamaja AS and changed its name to Tallinna Kaubamaja Grupp AS in April 2015. The company was founded in 1960 and is based in Tallinn, Estonia. Tallinna Kaubamaja Grupp AS is a subsidiary of OÜ NG Investeeringud.",Tallinn,372 6 673 300,Estonia,[],https://www.tkmgroup.ee,1,Kaubamaja 1,,Department Stores,0.05014,0.03613,0.27449,61643000.0,0.05,0.04561,42418000.0,,none,214409000,30894750.0,,9.54,-0.382,0.928,0.03949,,,126.632,0.13588001,,8981000.0,292558016.0,845921024.0,0.221,EUR,20.769,0.224,,TAL,Tallinna Kaubamaja Grupp,Tallinna Kaubamaja Grupp AS,Europe/Tallinn,EET,False,7200000,EQUITY,TKM1T.TL,finmb_8101576,c377d2bc-5a6d-3f28-94d1-22d7ede5b14b,tl_market,0.784,15.634,,40729200.0,4.822,1640908800,0.011849999,30566000.0,0.468,1.9784322,0.69251,1703980800,1664496000,12523822.0,0.315402,663173120,2,,,-0.382,0.4593296,,,9.55,9.55,10.16755,0.06282723,0.90669996,9.55,3931,9.55,9.5842,0.6,9.55,3931,0.68,1648684800.0,9.5,EUR,20.384615,4879,388556576.0,5604,9.5,9.54,0.0,4879,11.62,7.39,9.29,9.53,False,0.0729,0.0,9.55,9.54,https://logo.clearbit.com/tkmgroup.ee,,Tallinna Kaubamaja Grupp,CON,RET,TLN,1,0,1607000.0,395439000.0,239870000.0,9675000.0,635309000.0,16292000.0,114035000.0,4743000.0,109543000.0,64802000.0,29981000.0,151991000.0,16500000.0,109543000.0,431263000.0,119023000.0,1745000.0,221394000.0,,17567000.0,70398000.0,83218000.0,,77732000.0,,,16869000.0,26000.0,1808000.0,36496000.0,32016000.0,116225000.0,214409000.0,39961000.0,39961000.0,20107000.0,-4804000.0,4480000.0,821648000.0,781687000.0,607239000.0,-3465000.0,,32016000.0,32016000.0,0.0,-25018000.0,-35890000.0,-66158000.0,-2776000.0,88400000.0,37963000.0,4000.0,8495000.0,-4747000.0,4465000.0,-22721000.0,-24437000.0,150000.0,,-5831000.0,10055000.0,,
TSM1T.TL,15051,Industrials,464,"AS Tallinna Sadam provides port services as a landlord type of port in the Republic of Estonia. The company operates through Passenger Harbours, Cargo Harbours, Ferry, and Other segments. It owns, administers, and develops berths, port basins, and the surrounding areas; ensures safe navigation in port waters; and organizes vessel traffic in port basins, as well as leases land to cargo operators. The company owns and operates the Old City Harbor, a passenger harbor and the Old City Marina for recreational vessels located in the center of Tallinn; the cargo harbor in Muuga; the cargo harbor in Paldiski; and the harbor in Saaremaa for receiving cruise ships, pleasure crafts, and cargo vessels. It also offers icebreaking and other offshore support services; and sells electricity and network services, as well as provides ferry services between Estonia's mainland and biggest islands. AS Tallinna Sadam was incorporated in 1996 and is headquartered in Tallinn, the Republic of Estonia.",Tallinn,372 6 318 555,Estonia,[],https://www.ts.ee,1,Sadama 25,372 6 318 166,Marine Shipping,0.47547,0.24896999,0.51139,52939000.0,0.252,0.27263,56076000.0,2.14,buy,56090000,31066000.0,2.14,1.442,2.053,1.163,0.032479998,1.0,2.14,54.383,0.080290005,2.14,31110000.0,199931008.0,117938000.0,0.118,EUR,0.448,1.106,2.5,TAL,Tallinna Sadam,AS Tallinna Sadam,Europe/Tallinn,EET,False,7200000,EQUITY,TSM1T.TL,finmb_9140434,76460506-2f7b-301d-b2ab-9cccebc2ee4c,tl_market,4.5,9.464,0.14,263000000.0,1.427,1640908800,0.10771,29363000.0,0.108,1.0105115,0.67067003,1703980800,1656547200,86595380.0,0.464456,530708992,4,,,2.052,3.2156389,,10.3,1.44,1.44,1.5057,0.05347222,0.8083,1.444,32208,1.44,1.39972,0.077,1.44,32208,0.1,1651622400.0,1.436,EUR,13.351851,19423,379246016.0,38421,1.436,1.444,0.0,19423,1.968,,1.364,1.442,False,0.0704,0.0,1.444,1.442,https://logo.clearbit.com/ts.ee,,Tallinna Sadam,IND,IND,TLN,1,0,2130000.0,248643000.0,380895000.0,1857000.0,629538000.0,263000000.0,73417000.0,31296000.0,,912000.0,34840000.0,29949000.0,15916000.0,,575547000.0,49390000.0,1559000.0,378765000.0,,12586000.0,399000.0,10348000.0,,187398000.0,44478000.0,,,,,28887000.0,25612000.0,250000.0,56090000.0,28259000.0,28259000.0,3057000.0,-1369000.0,3275000.0,110051000.0,81792000.0,53961000.0,628000.0,,25612000.0,25612000.0,0.0,-12191000.0,-8266000.0,-29810000.0,8161000.0,50162000.0,23903000.0,412000.0,,,26000.0,-14535000.0,-20085000.0,,,-1459000.0,,,
TVE1T.TL,10614,Utilities,328,"AS Tallinna Vesi, a water utility company, collects, treats, and supplies water for private houses, apartment associations, and commercial customers in Estonia. It operates through three segments: Water Services, Construction Services, and Other Services. The company offers drinking water and wastewater disposal services to approximately 23,900 private customers and businesses, and 470,000 end consumers in Tallinn and to various neighboring municipalities of Tallinn. Its public water supply system comprises approximately 1,200 kilometers of water pipes, 22 water pumping stations, 46 ground water pumping stations, and 93 boreholes; and public sewerage system consist of 1,187 kilometers of wastewater networks, 520 kilometers of storm water networks, and 179 wastewater and storm water pumping stations. The company also offers owner supervision and project management services; design work; laboratory services; and transportation and road construction services, as well as undertakes pipe construction works. AS Tallinna Vesi was founded in 1967 and is headquartered in Tallinn, Estonia.",Tallinn,372 6 262 200,Estonia,[],https://www.tallinnavesi.ee,1,Adala 10,372 6 262 300,Utilities—Regulated Water,0.36937,0.23095,0.35486,19378000.0,0.003,0.25696,19797000.0,,none,20579000,-810000.0,,12.7,-0.689,1.806,0.03461,,,78.956,0.11615,,23541000.0,83895000.0,53596000.0,1.177,EUR,2.68,1.749,,TAL,Tallinna Vesi,AS Tallinna Vesi,Europe/Tallinn,EET,False,7200000,EQUITY,TVE1T.TL,finmb_12344091,40fcdd25-8fb9-3588-8026-f5b0e645b355,tl_market,5.813,15.737,,20000000.0,5.611,1640908800,0.00057,12378000.0,0.917,2.263411,0.7542,1703980800,1656547200,4916000.0,0.279798,311553984,2,,,-0.689,4.7391596,,,12.7,12.64,13.2618,0.0511811,1.0483999,12.7,840,12.7,12.5704,0.65,12.64,840,0.65,1655683200.0,12.64,EUR,13.849509,133,254000000.0,1292,12.64,12.7,,133,14.58,5.38,12.32,12.64,False,0.051799998,,12.7,12.7,https://logo.clearbit.com/tallinnavesi.ee,,Tallinna Vesi,UTI,UTI,TLN,1,0,729000.0,140753000.0,115420000.0,5862000.0,256173000.0,12000000.0,78686000.0,43691000.0,,,36559000.0,15490000.0,3630000.0,,211546000.0,43898000.0,,114691000.0,,6328000.0,702000.0,2876000.0,,80336000.0,24734000.0,,,,,18399000.0,16165000.0,4900000.0,20579000.0,15139000.0,15139000.0,540000.0,-360000.0,2234000.0,53294000.0,38155000.0,32715000.0,3260000.0,,16165000.0,16165000.0,0.0,-10802000.0,-4044000.0,-19620000.0,-7955000.0,22467000.0,6520000.0,2903000.0,,,-1536000.0,-13734000.0,-12842000.0,,,-2734000.0,1318000.0,,
VLP1L.VS,99254,Consumer Defensive,871,"AB Vilkyskiu pienine, together with its subsidiaries, produces and sells dairy products in Lithuania, rest of the European Union, and internationally. The company operates through three segments: Cheese, Cheese Products and Other; Dry Milk Products; and Fresh Milk Products. It offers fermented, mozzarella, mould, smoked, melt, cottage, and other cheese products. The company also provides whey protein concentrates, skim milk powders, permeate, and whey powders, as well as raw milk, kefir, sour cream, yogurts, glazed curd bars, and butter. In addition, it leases buildings. The company was incorporated in 1993 and is headquartered in Vilkykiai, Lithuania.",Vilkyskiai,370 441 55330,Lithuania,[],https://vilvigroup.lt,1,P.Lukosaicio street 14,370 441 55242,Packaged Foods,0.10929,0.060960002,0.12878,8626000.0,0.724,0.08696,21971000.0,,none,17161000,3078250.0,,4.81,1.933,1.642,0.12049,,,48.378,0.30208,,1404000.0,22018000.0,201034000.0,0.118,EUR,16.833,0.91,,LIT,Vilkyskiu Pienine,AB Vilkyskiu pienine,Europe/Vilnius,EET,False,7200000,EQUITY,VLP1L.VS,finmb_25186118,3b140eba-e187-31dd-a8a3-f9f10a50a0d7,vs_market,0.364,3.328,,11943000.0,2.924,1640908800,0.76383,12255000.0,0.324,1.6450068,0.07763,1703980800,1656547200,4105167.0,0.817337,73127344,4,,,2.022,0.2857518,,,4.8,4.79,4.30425,0.016666666,0.1942,4.85,1731,4.8,4.511,0.08,4.79,1731,0.2,1652313600.0,4.79,EUR,14.845678,1905,57445828.0,1660,4.79,4.81,0.0,1905,4.91,,3.0,4.79,False,0.0458,0.0,4.85,4.81,https://logo.clearbit.com/vilvigroup.lt,,Vilkyškių pieninė,CON,FOO,VLN,1,0,20000.0,48393000.0,39448000.0,555000.0,87974000.0,3463000.0,30856000.0,4178000.0,1828000.0,592000.0,799000.0,26762000.0,4685000.0,1828000.0,49879000.0,33317000.0,,35262000.0,,14271000.0,18225000.0,13027000.0,,17050000.0,3301000.0,133000.0,4166000.0,304000.0,,6156000.0,5536000.0,7096000.0,17161000.0,9922000.0,9922000.0,49000.0,-1002000.0,656000.0,156045000.0,146123000.0,138884000.0,-3766000.0,,5500000.0,5536000.0,2794000.0,-2392000.0,-3118000.0,-4032000.0,618000.0,7042000.0,4816000.0,51000.0,-5755000.0,-3396000.0,3096000.0,-1474000.0,-914000.0,,,,-62000.0,,
